Agency,Year,Complaint Type,Count
NYPD,2018,BLOCKED DRIVEWAY,136760
NYPD,2018,DERELICT VEHICLE,39264
NYPD,2018,DISORDERLY YOUTH,77
NYPD,2018,DRINKING,1552
NYPD,2018,DRUG ACTIVITY,1985
NYPD,2018,GRAFFITI,90
NYPD,2018,HOMELESS ENCAMPMENT,4635
NYPD,2018,ILLEGAL FIREWORKS,251
NYPD,2018,ILLEGAL PARKING,162976
NYPD,2018,MAINTENANCE OR FACILITY,1
NYPD,2018,NOISE - COMMERCIAL,44686
NYPD,2018,NOISE - HOUSE OF WORSHIP,753
NYPD,2018,NOISE - PARK,4237
NYPD,2018,NOISE - RESIDENTIAL,217199
NYPD,2018,NOISE - STREET/SIDEWALK,74101
NYPD,2018,NOISE - VEHICLE,33902
NYPD,2018,NON-EMERGENCY POLICE MATTER,8311
NYPD,2018,PANHANDLING,431
NYPD,2018,POSTING ADVERTISEMENT,151
NYPD,2018,SIDEWALK CONDITION,2
NYPD,2018,SQUEEGEE,1
NYPD,2018,TRAFFIC,4734
NYPD,2018,URINATING IN PUBLIC,507
NYPD,2018,VENDING,4702
NYPD,2019,ABANDONED VEHICLE,24070
NYPD,2019,ANIMAL ABUSE,3721
NYPD,2019,ANIMAL-ABUSE,4185
NYPD,2019,BIKE/ROLLER/SKATE CHRONIC,678
NYPD,2019,BLOCKED DRIVEWAY,137307
NYPD,2019,DERELICT VEHICLE,17777
NYPD,2019,DISORDERLY YOUTH,96
NYPD,2019,DRINKING,1675
NYPD,2019,DRUG ACTIVITY,2574
NYPD,2019,GRAFFITI,526
NYPD,2019,HOMELESS ENCAMPMENT,7043
NYPD,2019,ILLEGAL FIREWORKS,914
NYPD,2019,ILLEGAL PARKING,197892
NYPD,2019,NOISE - COMMERCIAL,40433
NYPD,2019,NOISE - HOUSE OF WORSHIP,755
NYPD,2019,NOISE - PARK,4014
NYPD,2019,NOISE - RESIDENTIAL,232162
NYPD,2019,NOISE - STREET/SIDEWALK,97822
NYPD,2019,NOISE - VEHICLE,43006
NYPD,2019,NON-EMERGENCY POLICE MATTER,10072
NYPD,2019,PANHANDLING,1920
NYPD,2019,POSTING ADVERTISEMENT,110
NYPD,2019,SQUEEGEE,8
NYPD,2019,TRAFFIC,4655
NYPD,2019,URINATING IN PUBLIC,609
NYPD,2019,VENDING,4848
NYPD,2020,ABANDONED VEHICLE,33668
NYPD,2020,ANIMAL-ABUSE,6884
NYPD,2020,BIKE/ROLLER/SKATE CHRONIC,809
NYPD,2020,BLOCKED DRIVEWAY,116377
NYPD,2020,DISORDERLY YOUTH,112
NYPD,2020,DRINKING,3223
NYPD,2020,DRUG ACTIVITY,4380
NYPD,2020,ENCAMPMENT,303
NYPD,2020,GRAFFITI,2242
NYPD,2020,HOMELESS ENCAMPMENT,193
NYPD,2020,HOMELESS STREET CONDITION,14186
NYPD,2020,ILLEGAL FIREWORKS,49402
NYPD,2020,ILLEGAL PARKING,193721
NYPD,2020,MASS GATHERING COMPLAINT,568
NYPD,2020,NOISE - COMMERCIAL,43722
NYPD,2020,NOISE - HOUSE OF WORSHIP,618
NYPD,2020,NOISE - PARK,7622
NYPD,2020,NOISE - RESIDENTIAL,406050
NYPD,2020,NOISE - STREET/SIDEWALK,206541
NYPD,2020,NOISE - VEHICLE,81074
NYPD,2020,NON-EMERGENCY POLICE MATTER,83914
NYPD,2020,NONCOMPLIANCE WITH PHASED REOPENING,246
NYPD,2020,PANHANDLING,1465
NYPD,2020,POSTING ADVERTISEMENT,54
NYPD,2020,SQUEEGEE,14
NYPD,2020,TRAFFIC,3984
NYPD,2020,URINATING IN PUBLIC,1115
NYPD,2020,VENDING,4251
NYPD,2021,ABANDONED VEHICLE,41911
NYPD,2021,ANIMAL-ABUSE,5797
NYPD,2021,BIKE/ROLLER/SKATE CHRONIC,1219
NYPD,2021,BLOCKED DRIVEWAY,127984
NYPD,2021,DISORDERLY YOUTH,127
NYPD,2021,DRINKING,3000
NYPD,2021,DRUG ACTIVITY,4100
NYPD,2021,ENCAMPMENT,15871
NYPD,2021,GRAFFITI,2621
NYPD,2021,HOMELESS STREET CONDITION,1377
NYPD,2021,ILLEGAL FIREWORKS,21608
NYPD,2021,ILLEGAL PARKING,266513
NYPD,2021,MASS GATHERING COMPLAINT,189
NYPD,2021,NOISE - COMMERCIAL,46919
NYPD,2021,NOISE - HOUSE OF WORSHIP,1986
NYPD,2021,NOISE - PARK,8955
NYPD,2021,NOISE - RESIDENTIAL,323833
NYPD,2021,NOISE - STREET/SIDEWALK,174815
NYPD,2021,NOISE - VEHICLE,78075
NYPD,2021,NON-EMERGENCY POLICE MATTER,14790
NYPD,2021,NONCOMPLIANCE WITH PHASED REOPENING,103
NYPD,2021,PANHANDLING,2023
NYPD,2021,POSTING ADVERTISEMENT,51
NYPD,2021,SQUEEGEE,9
NYPD,2021,TRAFFIC,5552
NYPD,2021,URINATING IN PUBLIC,884
NYPD,2021,VENDING,97
